nohup: ignoring input
/home/tangxinyu/.conda/envs/re4r/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot-debug/', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 1, 'test_num': 500, 'use_instruction': False}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.97s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<02:49,  5.91it/s]
embed demon:   1%|▏         | 14/1000 [00:00<00:16, 61.30it/s]
embed demon:   3%|▎         | 27/1000 [00:00<00:11, 87.48it/s]
embed demon:   4%|▍         | 40/1000 [00:00<00:09, 101.87it/s]
embed demon:   5%|▌         | 53/1000 [00:00<00:08, 110.70it/s]
embed demon:   7%|▋         | 66/1000 [00:00<00:08, 114.70it/s]
embed demon:   8%|▊         | 79/1000 [00:00<00:07, 118.97it/s]
embed demon:   9%|▉         | 92/1000 [00:00<00:07, 121.53it/s]
embed demon:  10%|█         | 105/1000 [00:00<00:07, 123.73it/s]
embed demon:  12%|█▏        | 118/1000 [00:01<00:07, 124.95it/s]
embed demon:  13%|█▎        | 131/1000 [00:01<00:06, 126.06it/s]
embed demon:  14%|█▍        | 144/1000 [00:01<00:06, 127.04it/s]
embed demon:  16%|█▌        | 157/1000 [00:01<00:06, 127.67it/s]
embed demon:  17%|█▋        | 170/1000 [00:01<00:06, 127.85it/s]
embed demon:  18%|█▊        | 183/1000 [00:01<00:06, 128.21it/s]
embed demon:  20%|█▉        | 196/1000 [00:01<00:06, 128.33it/s]
embed demon:  21%|██        | 209/1000 [00:01<00:06, 128.41it/s]
embed demon:  22%|██▏       | 222/1000 [00:01<00:06, 128.20it/s]
embed demon:  24%|██▎       | 235/1000 [00:02<00:05, 128.24it/s]
embed demon:  25%|██▍       | 248/1000 [00:02<00:05, 128.45it/s]
embed demon:  26%|██▌       | 261/1000 [00:02<00:05, 126.67it/s]
embed demon:  27%|██▋       | 274/1000 [00:02<00:05, 127.09it/s]
embed demon:  29%|██▊       | 287/1000 [00:02<00:05, 127.47it/s]
embed demon:  30%|███       | 300/1000 [00:02<00:05, 127.75it/s]
embed demon:  31%|███▏      | 313/1000 [00:02<00:05, 127.79it/s]
embed demon:  33%|███▎      | 326/1000 [00:02<00:05, 127.91it/s]
embed demon:  34%|███▍      | 339/1000 [00:02<00:05, 127.80it/s]
embed demon:  35%|███▌      | 352/1000 [00:02<00:05, 127.93it/s]
embed demon:  36%|███▋      | 365/1000 [00:03<00:04, 128.22it/s]
embed demon:  38%|███▊      | 378/1000 [00:03<00:04, 128.35it/s]
embed demon:  39%|███▉      | 391/1000 [00:03<00:04, 128.41it/s]
embed demon:  40%|████      | 404/1000 [00:03<00:04, 128.49it/s]
embed demon:  42%|████▏     | 417/1000 [00:03<00:04, 128.51it/s]
embed demon:  43%|████▎     | 430/1000 [00:03<00:04, 128.43it/s]
embed demon:  44%|████▍     | 443/1000 [00:03<00:04, 127.76it/s]
embed demon:  46%|████▌     | 456/1000 [00:03<00:04, 128.03it/s]
embed demon:  47%|████▋     | 469/1000 [00:03<00:04, 128.16it/s]
embed demon:  48%|████▊     | 482/1000 [00:03<00:04, 127.86it/s]
embed demon:  50%|████▉     | 495/1000 [00:04<00:03, 128.01it/s]
embed demon:  51%|█████     | 508/1000 [00:04<00:03, 128.09it/s]
embed demon:  52%|█████▏    | 521/1000 [00:04<00:03, 128.15it/s]
embed demon:  53%|█████▎    | 534/1000 [00:04<00:03, 127.98it/s]
embed demon:  55%|█████▍    | 547/1000 [00:04<00:03, 128.24it/s]
embed demon:  56%|█████▌    | 560/1000 [00:04<00:03, 128.03it/s]
embed demon:  57%|█████▋    | 573/1000 [00:04<00:03, 128.23it/s]
embed demon:  59%|█████▊    | 586/1000 [00:04<00:03, 128.22it/s]
embed demon:  60%|█████▉    | 599/1000 [00:04<00:03, 128.36it/s]
embed demon:  61%|██████    | 612/1000 [00:04<00:03, 128.32it/s]
embed demon:  62%|██████▎   | 625/1000 [00:05<00:02, 126.97it/s]
embed demon:  64%|██████▍   | 638/1000 [00:05<00:02, 127.24it/s]
embed demon:  65%|██████▌   | 651/1000 [00:05<00:02, 127.58it/s]
embed demon:  66%|██████▋   | 664/1000 [00:05<00:02, 127.85it/s]
embed demon:  68%|██████▊   | 677/1000 [00:05<00:02, 128.12it/s]
embed demon:  69%|██████▉   | 690/1000 [00:05<00:02, 128.41it/s]
embed demon:  70%|███████   | 703/1000 [00:05<00:02, 128.54it/s]
embed demon:  72%|███████▏  | 716/1000 [00:05<00:02, 128.63it/s]
embed demon:  73%|███████▎  | 729/1000 [00:05<00:02, 128.52it/s]
embed demon:  74%|███████▍  | 742/1000 [00:05<00:02, 128.38it/s]
embed demon:  76%|███████▌  | 755/1000 [00:06<00:01, 128.38it/s]
embed demon:  77%|███████▋  | 768/1000 [00:06<00:01, 128.48it/s]
embed demon:  78%|███████▊  | 781/1000 [00:06<00:01, 128.50it/s]
embed demon:  79%|███████▉  | 794/1000 [00:06<00:01, 128.44it/s]
embed demon:  81%|████████  | 807/1000 [00:06<00:01, 127.47it/s]
embed demon:  82%|████████▏ | 820/1000 [00:06<00:01, 127.70it/s]
embed demon:  83%|████████▎ | 833/1000 [00:06<00:01, 127.95it/s]
embed demon:  85%|████████▍ | 846/1000 [00:06<00:01, 128.32it/s]
embed demon:  86%|████████▌ | 859/1000 [00:06<00:01, 128.27it/s]
embed demon:  87%|████████▋ | 872/1000 [00:06<00:00, 128.53it/s]
embed demon:  88%|████████▊ | 885/1000 [00:07<00:00, 128.62it/s]
embed demon:  90%|████████▉ | 898/1000 [00:07<00:00, 128.70it/s]
embed demon:  91%|█████████ | 911/1000 [00:07<00:00, 128.58it/s]
embed demon:  92%|█████████▏| 924/1000 [00:07<00:00, 128.28it/s]
embed demon:  94%|█████████▎| 937/1000 [00:07<00:00, 128.47it/s]
embed demon:  95%|█████████▌| 950/1000 [00:07<00:00, 128.53it/s]
embed demon:  96%|█████████▋| 963/1000 [00:07<00:00, 128.42it/s]
embed demon:  98%|█████████▊| 976/1000 [00:07<00:00, 128.56it/s]
embed demon:  99%|█████████▉| 989/1000 [00:07<00:00, 128.42it/s]
embed demon: 100%|██████████| 1000/1000 [00:07<00:00, 125.45it/s]
ans_txt: negative, ans_tok: 43324
ans_txt: positive, ans_tok: 31587
ans_txt: neutral, ans_tok: 60668
label_map: {43324: 'negative', 31587: 'positive', 60668: 'neutral'}

generate inputs and labels:   0%|          | 0/500 [00:00<?, ?it/s]
generate inputs and labels:   3%|▎         | 13/500 [00:00<00:03, 124.71it/s]
generate inputs and labels:   5%|▌         | 26/500 [00:00<00:03, 126.56it/s]
generate inputs and labels:   8%|▊         | 39/500 [00:00<00:03, 127.30it/s]
generate inputs and labels:  10%|█         | 52/500 [00:00<00:03, 125.90it/s]
generate inputs and labels:  13%|█▎        | 65/500 [00:00<00:03, 126.70it/s]
generate inputs and labels:  16%|█▌        | 78/500 [00:00<00:03, 127.13it/s]
generate inputs and labels:  18%|█▊        | 91/500 [00:00<00:03, 127.50it/s]
generate inputs and labels:  21%|██        | 104/500 [00:00<00:03, 127.78it/s]
generate inputs and labels:  23%|██▎       | 117/500 [00:00<00:02, 128.04it/s]
generate inputs and labels:  26%|██▌       | 130/500 [00:01<00:02, 128.01it/s]
generate inputs and labels:  29%|██▊       | 143/500 [00:01<00:02, 128.15it/s]
generate inputs and labels:  31%|███       | 156/500 [00:01<00:02, 128.17it/s]
generate inputs and labels:  34%|███▍      | 169/500 [00:01<00:02, 128.23it/s]
generate inputs and labels:  36%|███▋      | 182/500 [00:01<00:02, 128.16it/s]
generate inputs and labels:  39%|███▉      | 195/500 [00:01<00:02, 128.17it/s]
generate inputs and labels:  42%|████▏     | 208/500 [00:01<00:02, 128.27it/s]
generate inputs and labels:  44%|████▍     | 221/500 [00:01<00:02, 128.37it/s]
generate inputs and labels:  47%|████▋     | 234/500 [00:01<00:02, 128.30it/s]
generate inputs and labels:  49%|████▉     | 247/500 [00:01<00:01, 128.36it/s]
generate inputs and labels:  52%|█████▏    | 260/500 [00:02<00:01, 128.41it/s]
generate inputs and labels:  55%|█████▍    | 273/500 [00:02<00:01, 128.50it/s]
generate inputs and labels:  57%|█████▋    | 286/500 [00:02<00:01, 128.46it/s]
generate inputs and labels:  60%|█████▉    | 299/500 [00:02<00:01, 128.41it/s]
generate inputs and labels:  62%|██████▏   | 312/500 [00:02<00:01, 128.57it/s]
generate inputs and labels:  65%|██████▌   | 325/500 [00:02<00:01, 128.47it/s]
generate inputs and labels:  68%|██████▊   | 338/500 [00:02<00:01, 128.50it/s]
generate inputs and labels:  70%|███████   | 351/500 [00:02<00:01, 128.43it/s]
generate inputs and labels:  73%|███████▎  | 364/500 [00:02<00:01, 128.41it/s]
generate inputs and labels:  75%|███████▌  | 377/500 [00:02<00:00, 128.39it/s]
generate inputs and labels:  78%|███████▊  | 390/500 [00:03<00:00, 128.30it/s]
generate inputs and labels:  81%|████████  | 403/500 [00:03<00:00, 128.27it/s]
generate inputs and labels:  83%|████████▎ | 416/500 [00:03<00:00, 128.34it/s]
generate inputs and labels:  86%|████████▌ | 429/500 [00:03<00:00, 128.43it/s]
generate inputs and labels:  88%|████████▊ | 442/500 [00:03<00:00, 128.43it/s]
generate inputs and labels:  91%|█████████ | 455/500 [00:03<00:00, 128.40it/s]
generate inputs and labels:  94%|█████████▎| 468/500 [00:03<00:00, 128.40it/s]
generate inputs and labels:  96%|█████████▌| 481/500 [00:03<00:00, 128.45it/s]
generate inputs and labels:  99%|█████████▉| 494/500 [00:03<00:00, 128.42it/s]
generate inputs and labels: 100%|██████████| 500/500 [00:03<00:00, 128.13it/s]

evaluate:   0%|          | 0/500 [00:00<?, ?it/s]
evaluate:   0%|          | 1/500 [00:00<02:22,  3.50it/s]
evaluate:   0%|          | 2/500 [00:00<01:38,  5.04it/s]
evaluate:   1%|          | 3/500 [00:00<01:22,  5.99it/s]
evaluate:   1%|          | 4/500 [00:00<01:14,  6.66it/s]
evaluate:   1%|          | 5/500 [00:00<01:11,  6.92it/s]
evaluate:   1%|          | 6/500 [00:00<01:18,  6.32it/s]
evaluate:   1%|▏         | 7/500 [00:01<01:14,  6.60it/s]
evaluate:   2%|▏         | 8/500 [00:01<01:10,  6.95it/s]
evaluate:   2%|▏         | 9/500 [00:01<01:17,  6.31it/s]
evaluate:   2%|▏         | 10/500 [00:01<01:13,  6.65it/s]
evaluate:   2%|▏         | 11/500 [00:01<01:10,  6.98it/s]
evaluate:   2%|▏         | 12/500 [00:01<01:07,  7.22it/s]
evaluate:   3%|▎         | 13/500 [00:01<01:06,  7.33it/s]
evaluate:   3%|▎         | 14/500 [00:02<01:05,  7.42it/s]
evaluate:   3%|▎         | 15/500 [00:02<01:05,  7.41it/s]
evaluate:   3%|▎         | 16/500 [00:02<01:05,  7.44it/s]
evaluate:   3%|▎         | 17/500 [00:02<01:04,  7.44it/s]
evaluate:   4%|▎         | 18/500 [00:02<01:04,  7.50it/s]
evaluate:   4%|▍         | 19/500 [00:02<01:04,  7.46it/s]
evaluate:   4%|▍         | 20/500 [00:03<01:19,  6.03it/s]
evaluate:   4%|▍         | 21/500 [00:03<01:14,  6.39it/s]
evaluate:   4%|▍         | 22/500 [00:03<01:11,  6.72it/s]
evaluate:   5%|▍         | 23/500 [00:03<01:08,  6.93it/s]
evaluate:   5%|▍         | 24/500 [00:03<01:07,  7.08it/s]
evaluate:   5%|▌         | 26/500 [00:03<00:58,  8.15it/s]
evaluate:   5%|▌         | 27/500 [00:03<00:59,  7.96it/s]
evaluate:   6%|▌         | 28/500 [00:04<01:00,  7.86it/s]
evaluate:   6%|▌         | 29/500 [00:04<01:01,  7.67it/s]
evaluate:   6%|▌         | 30/500 [00:04<01:00,  7.71it/s]
evaluate:   6%|▌         | 31/500 [00:04<01:08,  6.85it/s]
evaluate:   6%|▋         | 32/500 [00:04<01:05,  7.12it/s]
evaluate:   7%|▋         | 33/500 [00:04<01:04,  7.21it/s]
evaluate:   7%|▋         | 34/500 [00:04<01:03,  7.32it/s]
evaluate:   7%|▋         | 35/500 [00:05<01:11,  6.54it/s]
evaluate:   7%|▋         | 36/500 [00:05<01:08,  6.78it/s]
evaluate:   7%|▋         | 37/500 [00:05<01:13,  6.31it/s]
evaluate:   8%|▊         | 38/500 [00:05<01:08,  6.72it/s]
evaluate:   8%|▊         | 39/500 [00:05<01:06,  6.92it/s]
evaluate:   8%|▊         | 40/500 [00:05<01:05,  7.00it/s]
evaluate:   8%|▊         | 41/500 [00:05<01:03,  7.27it/s]
evaluate:   8%|▊         | 42/500 [00:06<01:01,  7.43it/s]
evaluate:   9%|▊         | 43/500 [00:06<01:01,  7.47it/s]
evaluate:   9%|▉         | 44/500 [00:06<01:00,  7.57it/s]
evaluate:   9%|▉         | 45/500 [00:06<01:00,  7.53it/s]
evaluate:   9%|▉         | 46/500 [00:06<01:26,  5.28it/s]
evaluate:   9%|▉         | 47/500 [00:06<01:18,  5.77it/s]
evaluate:  10%|▉         | 48/500 [00:07<01:12,  6.21it/s]
evaluate:  10%|▉         | 49/500 [00:07<01:07,  6.66it/s]
evaluate:  10%|█         | 50/500 [00:07<01:04,  7.02it/s]
evaluate:  10%|█         | 51/500 [00:07<01:02,  7.17it/s]
evaluate:  10%|█         | 52/500 [00:07<01:01,  7.26it/s]
evaluate:  11%|█         | 53/500 [00:07<01:00,  7.37it/s]
evaluate:  11%|█         | 54/500 [00:07<01:00,  7.37it/s]
evaluate:  11%|█         | 55/500 [00:07<00:59,  7.47it/s]
evaluate:  11%|█         | 56/500 [00:08<00:59,  7.45it/s]
evaluate:  11%|█▏        | 57/500 [00:08<00:59,  7.50it/s]
evaluate:  12%|█▏        | 58/500 [00:08<00:58,  7.53it/s]
evaluate:  12%|█▏        | 59/500 [00:08<01:06,  6.66it/s]
evaluate:  12%|█▏        | 60/500 [00:08<01:03,  6.90it/s]
evaluate:  12%|█▏        | 61/500 [00:08<01:01,  7.18it/s]
evaluate:  12%|█▏        | 62/500 [00:08<00:59,  7.33it/s]
evaluate:  13%|█▎        | 63/500 [00:09<00:59,  7.37it/s]
evaluate:  13%|█▎        | 64/500 [00:09<00:58,  7.40it/s]
evaluate:  13%|█▎        | 65/500 [00:09<00:59,  7.33it/s]
evaluate:  13%|█▎        | 66/500 [00:09<00:58,  7.39it/s]
evaluate:  13%|█▎        | 67/500 [00:09<00:58,  7.44it/s]
evaluate:  14%|█▎        | 68/500 [00:09<00:56,  7.59it/s]
evaluate:  14%|█▍        | 69/500 [00:09<00:56,  7.57it/s]
evaluate:  14%|█▍        | 70/500 [00:09<00:56,  7.58it/s]
evaluate:  14%|█▍        | 71/500 [00:10<00:56,  7.55it/s]
evaluate:  14%|█▍        | 72/500 [00:10<00:55,  7.68it/s]
evaluate:  15%|█▍        | 73/500 [00:10<00:55,  7.65it/s]
evaluate:  15%|█▍        | 74/500 [00:10<00:55,  7.61it/s]
evaluate:  15%|█▌        | 75/500 [00:10<00:55,  7.62it/s]
evaluate:  15%|█▌        | 76/500 [00:10<00:56,  7.56it/s]
evaluate:  15%|█▌        | 77/500 [00:10<00:56,  7.55it/s]
evaluate:  16%|█▌        | 78/500 [00:11<00:56,  7.49it/s]
evaluate:  16%|█▌        | 79/500 [00:11<00:55,  7.52it/s]
evaluate:  16%|█▌        | 80/500 [00:11<00:55,  7.55it/s]
evaluate:  16%|█▌        | 81/500 [00:11<00:55,  7.55it/s]
evaluate:  16%|█▋        | 82/500 [00:11<00:55,  7.55it/s]
evaluate:  17%|█▋        | 83/500 [00:11<00:54,  7.58it/s]
evaluate:  17%|█▋        | 84/500 [00:11<00:55,  7.53it/s]
evaluate:  17%|█▋        | 85/500 [00:11<00:54,  7.68it/s]
evaluate:  17%|█▋        | 86/500 [00:12<00:54,  7.65it/s]
evaluate:  17%|█▋        | 87/500 [00:12<00:53,  7.65it/s]
evaluate:  18%|█▊        | 88/500 [00:12<00:54,  7.60it/s]
evaluate:  18%|█▊        | 89/500 [00:12<00:54,  7.60it/s]
evaluate:  18%|█▊        | 90/500 [00:12<00:53,  7.66it/s]
evaluate:  18%|█▊        | 91/500 [00:12<00:52,  7.73it/s]
evaluate:  18%|█▊        | 92/500 [00:12<00:53,  7.59it/s]
evaluate:  19%|█▊        | 93/500 [00:12<00:53,  7.67it/s]
evaluate:  19%|█▉        | 94/500 [00:13<00:52,  7.71it/s]
evaluate:  19%|█▉        | 95/500 [00:13<00:51,  7.81it/s]
evaluate:  19%|█▉        | 96/500 [00:13<01:00,  6.70it/s]
evaluate:  19%|█▉        | 97/500 [00:13<00:58,  6.93it/s]
evaluate:  20%|█▉        | 98/500 [00:13<00:56,  7.09it/s]
evaluate:  20%|█▉        | 99/500 [00:13<00:55,  7.21it/s]
evaluate:  20%|██        | 101/500 [00:14<00:49,  8.14it/s]
evaluate:  20%|██        | 102/500 [00:14<00:50,  7.94it/s]
evaluate:  21%|██        | 103/500 [00:14<00:50,  7.85it/s]
evaluate:  21%|██        | 104/500 [00:14<00:51,  7.74it/s]
evaluate:  21%|██        | 105/500 [00:14<00:50,  7.79it/s]
evaluate:  21%|██        | 106/500 [00:14<00:50,  7.86it/s]
evaluate:  21%|██▏       | 107/500 [00:14<00:50,  7.79it/s]
evaluate:  22%|██▏       | 108/500 [00:14<00:50,  7.73it/s]
evaluate:  22%|██▏       | 109/500 [00:15<00:50,  7.73it/s]
evaluate:  22%|██▏       | 110/500 [00:15<00:50,  7.72it/s]
evaluate:  22%|██▏       | 111/500 [00:15<00:50,  7.69it/s]
evaluate:  22%|██▏       | 112/500 [00:15<00:51,  7.56it/s]
evaluate:  23%|██▎       | 113/500 [00:15<00:50,  7.60it/s]
evaluate:  23%|██▎       | 114/500 [00:15<00:51,  7.56it/s]
evaluate:  23%|██▎       | 115/500 [00:15<00:51,  7.54it/s]
evaluate:  23%|██▎       | 116/500 [00:16<00:51,  7.50it/s]
evaluate:  23%|██▎       | 117/500 [00:16<00:57,  6.66it/s]
evaluate:  24%|██▎       | 118/500 [00:16<00:55,  6.91it/s]
evaluate:  24%|██▍       | 119/500 [00:16<00:52,  7.20it/s]
evaluate:  24%|██▍       | 120/500 [00:16<00:52,  7.27it/s]
evaluate:  24%|██▍       | 121/500 [00:16<00:52,  7.28it/s]
evaluate:  24%|██▍       | 122/500 [00:16<00:57,  6.54it/s]
evaluate:  25%|██▍       | 123/500 [00:17<00:55,  6.77it/s]
evaluate:  25%|██▍       | 124/500 [00:17<00:54,  6.94it/s]
evaluate:  25%|██▌       | 125/500 [00:17<01:00,  6.25it/s]
evaluate:  25%|██▌       | 126/500 [00:17<00:56,  6.61it/s]
evaluate:  25%|██▌       | 127/500 [00:17<00:54,  6.86it/s]
evaluate:  26%|██▌       | 128/500 [00:17<00:52,  7.04it/s]
evaluate:  26%|██▌       | 129/500 [00:17<00:51,  7.17it/s]
evaluate:  26%|██▌       | 130/500 [00:18<00:51,  7.25it/s]
evaluate:  26%|██▌       | 131/500 [00:18<00:50,  7.30it/s]
evaluate:  26%|██▋       | 132/500 [00:18<00:49,  7.37it/s]
evaluate:  27%|██▋       | 133/500 [00:18<00:55,  6.62it/s]
evaluate:  27%|██▋       | 134/500 [00:18<00:52,  6.94it/s]
evaluate:  27%|██▋       | 135/500 [00:18<00:51,  7.07it/s]
evaluate:  27%|██▋       | 136/500 [00:18<00:57,  6.34it/s]
evaluate:  27%|██▋       | 137/500 [00:19<00:54,  6.65it/s]
evaluate:  28%|██▊       | 138/500 [00:19<00:52,  6.89it/s]
evaluate:  28%|██▊       | 139/500 [00:19<00:51,  7.05it/s]
evaluate:  28%|██▊       | 140/500 [00:19<00:50,  7.16it/s]
evaluate:  28%|██▊       | 141/500 [00:19<00:49,  7.26it/s]
evaluate:  29%|██▊       | 143/500 [00:19<00:43,  8.22it/s]
evaluate:  29%|██▉       | 144/500 [00:19<00:44,  8.03it/s]
evaluate:  29%|██▉       | 145/500 [00:20<00:50,  7.06it/s]
evaluate:  29%|██▉       | 146/500 [00:20<00:48,  7.30it/s]
evaluate:  29%|██▉       | 147/500 [00:20<00:47,  7.39it/s]
evaluate:  30%|██▉       | 148/500 [00:20<00:47,  7.40it/s]
evaluate:  30%|██▉       | 149/500 [00:20<00:47,  7.43it/s]
evaluate:  30%|███       | 150/500 [00:20<00:53,  6.53it/s]
evaluate:  30%|███       | 151/500 [00:21<00:51,  6.79it/s]
evaluate:  30%|███       | 152/500 [00:21<00:49,  6.97it/s]
evaluate:  31%|███       | 153/500 [00:21<00:54,  6.37it/s]
evaluate:  31%|███       | 154/500 [00:21<00:51,  6.70it/s]
evaluate:  31%|███       | 155/500 [00:21<00:49,  7.03it/s]
evaluate:  31%|███       | 156/500 [00:21<00:47,  7.26it/s]
evaluate:  31%|███▏      | 157/500 [00:21<00:53,  6.47it/s]
evaluate:  32%|███▏      | 158/500 [00:22<00:50,  6.76it/s]
evaluate:  32%|███▏      | 159/500 [00:22<00:48,  6.99it/s]
evaluate:  32%|███▏      | 160/500 [00:22<00:47,  7.15it/s]
evaluate:  32%|███▏      | 161/500 [00:22<00:46,  7.27it/s]
evaluate:  32%|███▏      | 162/500 [00:22<00:45,  7.44it/s]
evaluate:  33%|███▎      | 163/500 [00:22<00:45,  7.47it/s]
evaluate:  33%|███▎      | 164/500 [00:22<00:44,  7.49it/s]
evaluate:  33%|███▎      | 165/500 [00:22<00:44,  7.59it/s]
evaluate:  33%|███▎      | 166/500 [00:23<00:44,  7.50it/s]
evaluate:  33%|███▎      | 167/500 [00:23<00:44,  7.50it/s]
evaluate:  34%|███▎      | 168/500 [00:23<00:44,  7.52it/s]
evaluate:  34%|███▍      | 169/500 [00:23<00:43,  7.52it/s]
evaluate:  34%|███▍      | 170/500 [00:23<00:44,  7.49it/s]
evaluate:  34%|███▍      | 171/500 [00:23<00:43,  7.52it/s]
evaluate:  34%|███▍      | 172/500 [00:23<00:43,  7.53it/s]
evaluate:  35%|███▍      | 173/500 [00:24<00:43,  7.57it/s]
evaluate:  35%|███▍      | 174/500 [00:24<00:43,  7.53it/s]
evaluate:  35%|███▌      | 175/500 [00:24<00:48,  6.68it/s]
evaluate:  35%|███▌      | 176/500 [00:24<00:46,  6.97it/s]
evaluate:  35%|███▌      | 177/500 [00:24<00:45,  7.15it/s]
evaluate:  36%|███▌      | 178/500 [00:24<00:44,  7.28it/s]
evaluate:  36%|███▌      | 179/500 [00:24<00:43,  7.45it/s]
evaluate:  36%|███▌      | 180/500 [00:25<00:42,  7.55it/s]
evaluate:  36%|███▌      | 181/500 [00:25<00:48,  6.62it/s]
evaluate:  36%|███▋      | 182/500 [00:25<00:46,  6.91it/s]
evaluate:  37%|███▋      | 183/500 [00:25<00:44,  7.15it/s]
evaluate:  37%|███▋      | 184/500 [00:25<00:43,  7.31it/s]
evaluate:  37%|███▋      | 185/500 [00:25<00:42,  7.41it/s]
evaluate:  37%|███▋      | 186/500 [00:25<00:42,  7.41it/s]
evaluate:  37%|███▋      | 187/500 [00:25<00:42,  7.39it/s]
evaluate:  38%|███▊      | 188/500 [00:26<00:47,  6.51it/s]
evaluate:  38%|███▊      | 189/500 [00:26<00:45,  6.79it/s]
evaluate:  38%|███▊      | 190/500 [00:26<00:43,  7.06it/s]
evaluate:  38%|███▊      | 191/500 [00:26<00:42,  7.22it/s]
evaluate:  38%|███▊      | 192/500 [00:26<00:41,  7.39it/s]
evaluate:  39%|███▊      | 193/500 [00:26<00:46,  6.59it/s]
evaluate:  39%|███▉      | 194/500 [00:27<00:44,  6.86it/s]
evaluate:  39%|███▉      | 195/500 [00:27<00:42,  7.16it/s]
evaluate:  39%|███▉      | 196/500 [00:27<00:41,  7.33it/s]
evaluate:  39%|███▉      | 197/500 [00:27<00:41,  7.36it/s]
evaluate:  40%|███▉      | 198/500 [00:27<00:40,  7.51it/s]
evaluate:  40%|███▉      | 199/500 [00:27<00:40,  7.48it/s]
evaluate:  40%|████      | 200/500 [00:27<00:39,  7.59it/s]
evaluate:  40%|████      | 201/500 [00:27<00:39,  7.58it/s]
evaluate:  40%|████      | 202/500 [00:28<00:44,  6.71it/s]
evaluate:  41%|████      | 203/500 [00:28<00:42,  7.01it/s]
evaluate:  41%|████      | 204/500 [00:28<00:41,  7.15it/s]
evaluate:  41%|████      | 205/500 [00:28<00:40,  7.34it/s]
evaluate:  41%|████      | 206/500 [00:28<00:39,  7.47it/s]
evaluate:  41%|████▏     | 207/500 [00:28<00:39,  7.47it/s]
evaluate:  42%|████▏     | 208/500 [00:28<00:39,  7.48it/s]
evaluate:  42%|████▏     | 209/500 [00:29<00:38,  7.54it/s]
evaluate:  42%|████▏     | 210/500 [00:29<00:38,  7.54it/s]
evaluate:  42%|████▏     | 211/500 [00:29<00:38,  7.47it/s]
evaluate:  42%|████▏     | 212/500 [00:29<00:38,  7.45it/s]
evaluate:  43%|████▎     | 213/500 [00:29<00:43,  6.66it/s]
evaluate:  43%|████▎     | 214/500 [00:29<00:41,  6.89it/s]
evaluate:  43%|████▎     | 215/500 [00:29<00:40,  7.07it/s]
evaluate:  43%|████▎     | 217/500 [00:30<00:35,  8.06it/s]
evaluate:  44%|████▎     | 218/500 [00:30<00:35,  7.93it/s]
evaluate:  44%|████▍     | 219/500 [00:30<00:35,  7.87it/s]
evaluate:  44%|████▍     | 220/500 [00:30<00:36,  7.75it/s]
evaluate:  44%|████▍     | 222/500 [00:30<00:32,  8.60it/s]
evaluate:  45%|████▍     | 223/500 [00:30<00:36,  7.50it/s]
evaluate:  45%|████▍     | 224/500 [00:31<00:36,  7.51it/s]
evaluate:  45%|████▌     | 226/500 [00:31<00:32,  8.37it/s]
evaluate:  45%|████▌     | 227/500 [00:31<00:32,  8.29it/s]
evaluate:  46%|████▌     | 228/500 [00:31<00:33,  8.08it/s]
evaluate:  46%|████▌     | 229/500 [00:31<00:34,  7.92it/s]
evaluate:  46%|████▌     | 230/500 [00:31<00:34,  7.78it/s]
evaluate:  46%|████▌     | 231/500 [00:31<00:34,  7.70it/s]
evaluate:  46%|████▋     | 232/500 [00:32<00:40,  6.68it/s]
evaluate:  47%|████▋     | 233/500 [00:32<00:43,  6.19it/s]
evaluate:  47%|████▋     | 234/500 [00:32<00:40,  6.53it/s]
evaluate:  47%|████▋     | 235/500 [00:32<00:38,  6.84it/s]
evaluate:  47%|████▋     | 236/500 [00:32<00:41,  6.33it/s]
evaluate:  47%|████▋     | 237/500 [00:32<00:39,  6.71it/s]
evaluate:  48%|████▊     | 238/500 [00:32<00:37,  7.02it/s]
evaluate:  48%|████▊     | 239/500 [00:33<00:36,  7.16it/s]
evaluate:  48%|████▊     | 240/500 [00:33<00:40,  6.46it/s]
evaluate:  48%|████▊     | 241/500 [00:33<00:38,  6.76it/s]
evaluate:  48%|████▊     | 242/500 [00:33<00:36,  6.98it/s]
evaluate:  49%|████▊     | 243/500 [00:33<00:36,  7.10it/s]
evaluate:  49%|████▉     | 244/500 [00:33<00:35,  7.22it/s]
evaluate:  49%|████▉     | 245/500 [00:33<00:34,  7.38it/s]
evaluate:  49%|████▉     | 246/500 [00:34<00:34,  7.43it/s]
evaluate:  49%|████▉     | 247/500 [00:34<00:34,  7.42it/s]
evaluate:  50%|████▉     | 249/500 [00:34<00:30,  8.33it/s]
